LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

429 -1.0422352452010645e-02 1.8083451459311815e-02 -2.2512054679677138e-02
889 1.9519575785087024e-03 -3.3580822413154651e-03 9.3432550656776543e-03
842 2.7807933439392934e-03 2.7828766456195319e-03 8.6116228241048705e-03
265 -2.8956281093486303e-03 -6.1060080448083545e-03 -1.4665913403357337e-03
1257 3.1379475136644928e-03 1.7967819435356113e-03 1.1370731138184530e-02
354 -6.9293196732970425e-05 -1.7976331498473101e-02 -2.3073639836763856e-02
452 7.6605698496581952e-03 -9.1613992933860331e-04 -1.0245641171840907e-03
203 -4.4708015834449269e-03 2.2924939813733737e-03 -3.8359025393569631e-04
269 -3.2844769661469569e-03 -2.8419192472283576e-03 2.5691947494965632e-03
136 -1.4599003744746803e-02 2.9422664535762040e-02 5.3753692665616803e-03
732 -7.6960377490392371e-03 4.2345126292491365e-03 -2.5873404478951134e-04
268 4.2987796573746451e-03 3.1978991320106972e-03 -3.1965453229683508e-04
733 5.8970038985513762e-03 -2.1265666537359364e-03 -1.0755640703022020e-03
676 2.2973054133816510e-02 -4.5257375061338699e-04 7.2444727519082857e-03
934 -6.5400436124688030e-04 -9.6770716780696965e-03 1.4483593435692070e-02
1036 -4.7922706214280977e-03 -7.5428856410006892e-03 3.0116834686761619e-03
650 3.2782526005326472e-03 -1.2220030949270555e-03 -2.5079538870536062e-02
841 -7.1056629112789252e-03 2.7688412662993465e-03 -9.3031519987056832e-03
155 -3.2255827559795067e-03 8.6012674552920654e-03 1.6573989850480305e-02
887 -8.1282170875884776e-04 -2.8674324903977942e-02 4.2103871906848764e-02
845 2.1029369407227869e-02 -2.1391552682769280e-02 9.3837691723751455e-03
207 1.2629900318104278e-02 -2.0024623902479499e-02 3.2550153763046707e-02
132 4.2686026062113353e-03 2.1181926463773575e-03 6.2946106706709222e-04
1250 3.0261242674778370e-03 -3.2223217186619834e-03 2.8530717516460340e-03
145 -2.2871743475187576e-03 -6.3397687249251520e-03 -9.2498093153116634e-03
86 1.4289209139538040e-04 -2.3035322952714987e-03 -9.9475201724131429e-04
154 1.6601496450419344e-02 2.7320513851032329e-02 2.9154695626577475e-02
374 4.0457419800753597e-03 7.1361839581486636e-03 1.8454629742560434e-03
384 1.5578395544825686e-02 9.8451036417537101e-03 2.5000460426065192e-02
355 -4.6531007416232492e-03 -6.3746982560072829e-04 4.0156239826266973e-03
1249 3.7730100038480875e-03 8.5577488975863616e-03 -3.9490332818881172e-03
897 6.2182854668832509e-04 -1.7560639983911011e-03 1.0951996662644592e-02
206 -1.7351133547138940e-02 -5.4029774069775782e-03 2.0505853086168770e-03
1254 2.8601064932843062e-02 8.1725505687881234e-04 1.2698547589683628e-02
1162 6.7539402442745198e-04 4.6428436480012323e-03 -6.0217718043531140e-03
870 -1.0977426418234792e-02 -1.3797968707604759e-02 -6.4177073530051693e-03
152 8.2322985107285420e-04 1.3668072221360381e-03 3.6262891133286190e-03
795 2.0050978311027534e-03 -3.5634301945697156e-03 -2.3172190990840206e-03
864 7.7992262012784152e-03 -1.7094048332532846e-02 7.4130367722839968e-03
204 7.5898642716366212e-03 1.6548935450597219e-03 1.2855896304790175e-03
264 5.1501041496819630e-04 1.2326041790855519e-03 -3.7611364014982183e-03
893 -1.3468917089058896e-02 -3.6160742254076057e-03 -4.0257606445723449e-03
358 -4.2820374789794988e-02 3.1651944718394422e-03 -8.6137591882458255e-03
647 4.0764221583400925e-03 -2.5033502119929871e-03 5.9572114334976705e-03
740 1.7631377575852036e-02 -1.4114866027439407e-03 3.1016258666852113e-02
461 3.6928823119964219e-02 -5.9853642022620187e-03 2.1260249943107903e-02
924 -1.9262056360281398e-05 -5.9764300751100671e-03 7.2121519410994111e-03
929 -1.5053585435446182e-02 9.6538446030963107e-03 6.5725398793615789e-03
357 -3.0664509855854180e-03 2.4723342691656918e-02 3.1521240724983971e-03
797 7.1154557558575230e-03 7.9998951015142206e-03 -4.3871404483381867e-04
926 -6.8946594702952594e-03 1.6950099678791769e-02 1.8789794305503715e-02
936 -2.5665462055713503e-02 5.8506337275643248e-03 2.1783678014008857e-02
869 1.5108647699195470e-02 2.4963258733808977e-02 3.2268147002040067e-02
200 -1.0561003035744324e-03 -2.9167469900273414e-03 -3.8614901371348135e-03
418 -3.7522078830363767e-03 1.1684391712573725e-03 3.0916331231509902e-03
271 -3.1183653123095973e-02 -1.5684740364947013e-02 2.1335531455710696e-02
423 9.6363290856709138e-03 -4.7479322260583446e-03 -5.9839774230169770e-03
417 -2.0596336408859723e-03 7.4148453849340141e-03 -1.6117659958531096e-03
895 1.6222092245190060e-02 -6.3846108428325897e-04 5.4837079307139078e-03
1040 -3.9024571764811458e-02 2.9965196893670886e-03 5.3954927954691359e-03
1261 1.2674191516027552e-02 1.9159434676292726e-02 -3.1392982479298663e-02
860 6.9409120774596830e-04 8.4380038767772794e-04 -1.1721887374573258e-02
1163 6.6717782515721032e-03 -1.7989938578726151e-02 4.9195434842976855e-03
419 7.0627892844533436e-03 2.0371487638036607e-02 -1.1790824406390538e-02
886 2.9215136987206414e-03 -6.5146437062271762e-03 -5.4282855933481255e-03
352 -6.6602188929038905e-03 6.8708543853053311e-03 7.4940295250165226e-03
425 -1.6443033321699798e-03 3.1756199850625838e-03 3.8406757426086582e-03
871 1.2238468313478362e-02 9.7691922797089794e-03 -2.0389452817118452e-02
1255 -9.8790013287524351e-03 1.0634050640239226e-03 -1.2052258471297522e-02
896 7.4018971575709721e-03 3.1668633330749619e-03 1.0028308361948665e-02
891 1.2002344688030705e-02 5.1922772139790805e-03 -2.4741340893238311e-03
672 8.8622738522831750e-03 -4.7309072759445098e-03 6.9153336586425841e-03
1030 -2.3232754642169260e-02 1.1034049868089030e-02 -5.3648003554656858e-03
713 4.2930197560293808e-02 3.1994918094049450e-03 1.5489807002010670e-04
140 1.7919383814027955e-03 -4.8760243768175299e-03 -8.9309847472795745e-03
705 7.4716217689186530e-03 -1.0437896752137693e-02 1.7642257026441750e-03
296 2.2083476555742562e-03 -2.1438563072328732e-03 -2.0345652740762846e-03
729 -9.3194715098479201e-03 -7.0805948880235323e-04 -2.1347775986638711e-03
1134 2.1073758517070908e-02 2.7856550628476769e-03 -1.7827971902327943e-02
741 -3.2912467462905881e-02 4.7857570048401629e-03 -1.9296262399842383e-02
920 -2.3118278143004901e-03 4.4553522556188040e-03 -1.7783960769533014e-03
568 7.9166684605393497e-03 1.5096728773453757e-03 3.7179562636566539e-03
210 -2.6666740253687249e-03 -6.3346227916795464e-03 2.4191413279261945e-03
678 4.7198903849552448e-03 3.7522085037471190e-03 -5.3932458618658084e-03
1141 4.6891322307899882e-03 1.8323579096608878e-03 -2.2312601788512776e-04
1295 -7.0401843898360503e-03 1.9616882706367934e-03 3.7587433794783692e-04
7 1.4374777959298769e-02 2.3033510508205058e-02 1.0313411094844989e-02
1102 3.4829750660723803e-03 1.7535061046292700e-03 -1.8477678654677970e-03
570 -3.0420964928252071e-03 -1.6437830176091912e-02 -4.3003720902012555e-03
1204 3.9689104989362352e-03 4.3923903594011594e-03 4.2424650467484436e-03
287 1.2620060081022883e-03 1.2195408404186119e-03 -2.3021089527672633e-03
739 2.5821507720459918e-02 1.6653337033688789e-02 -2.1725296599379632e-04
768 6.4051699182297766e-03 4.8739118731548348e-03 -1.4374140077529912e-02
326 4.3396335813760956e-03 -4.4239982423522530e-03 5.2500701621100319e-03
337 -2.2509908982304806e-02 -7.8502367643602930e-04 1.2460966850235065e-02
216 -4.5625861606762314e-03 -3.8894102544142096e-03 -1.9243178460962177e-03
1142 2.4519182960258679e-03 4.0772140261525246e-03 1.7123741200825145e-03
327 5.5944534735574598e-03 6.2653287568432178e-04 3.6120141614581322e-03
10 1.1777751815122623e-03 6.2870060363808067e-03 -2.2843758963079137e-03
915 6.8900627468565434e-03 -2.1620309647865515e-03 -4.2709648755831243e-04
211 1.4383039009518315e-03 -8.8022182014786694e-03 1.8222773736167704e-02
917 2.9263859129033131e-02 -1.1496942224509693e-02 2.0878370975012495e-02
677 7.3550033042723093e-03 -1.6404757254382416e-03 -7.4395005922571337e-04
778 1.2248959059060458e-02 6.9335576392790072e-03 1.0031115984681732e-02
294 4.9357422678396956e-03 -4.5087482239557003e-03 6.9128115340700444e-06
1133 6.8385533627913575e-03 3.0975297665264316e-03 -3.8021557946069920e-03
1035 -7.3730547426952234e-03 -3.0457221708491485e-04 -1.6547137184550586e-03
213 -4.3857996076883893e-03 2.0523367628318902e-03 1.0539270523473368e-03
710 -1.5572656905797510e-04 -1.0434076720831695e-02 -3.5706140696504644e-03
241 1.2868770707067630e-02 1.2554307163773674e-02 1.4292742696975074e-02
467 7.4492415647797461e-03 8.1898497908694887e-03 -1.5954446798978179e-02
689 -2.4402890446259845e-02 1.4740461065962615e-02 2.5221544425301202e-02
1175 2.9851906533481370e-04 -2.8619318381742417e-03 -5.9250026131968461e-03
5 2.6133551698329389e-03 -4.4752066573721314e-03 2.4281312501808389e-04
1297 -7.3556663122322343e-03 5.8155358502558761e-04 -3.5671912813544406e-03
911 -3.6111947289172290e-03 2.4363615757579788e-03 -1.1997860724171576e-03
913 -1.8054954326500013e-02 3.0277041921531429e-02 6.0224055714962459e-03
566 -1.5293921715012466e-02 5.2986292397844527e-03 9.6066289805630623e-04
468 -1.8489469827231788e-02 9.8540072093767465e-03 3.5575001129978752e-02
1200 9.0659812765663060e-04 3.8547560585726723e-03 8.0952117372705915e-03
771 4.3819770255092661e-03 4.0123923331887726e-03 -5.8844085325822438e-03
780 4.4111491793240639e-03 3.2724453849351243e-02 1.8017412807369904e-02
295 5.0023158737284813e-04 4.1727176525899086e-03 -4.9217781656858634e-03
684 2.5842021897125767e-03 3.4257376657182278e-03 -4.8548016822974023e-03
15 -7.9269686736128282e-03 -3.3027230029579828e-03 2.3348252532750286e-03
291 -1.8795728510858434e-03 6.0505011563537119e-03 -1.4628970774240274e-03
20 -2.3144626923389942e-02 -7.8877419883940213e-03 -5.9327737228964646e-03
919 2.6723391323094717e-03 2.6666893848003794e-03 5.6137833900671589e-03
802 1.4099627401977701e-04 1.2207649543042795e-03 -1.6636223481744871e-03
770 1.3008381485836841e-03 -7.7083199322555409e-03 2.6099767162510973e-02
16 3.1361997201008601e-03 -4.3946478514125453e-03 -3.2154209799010159e-03
1292 3.1347936624885149e-03 8.3914072975753533e-03 2.9969309530761584e-03
209 3.6646468427721439e-03 -7.2319443059637497e-03 1.3460526081342304e-03
571 2.6234617481033641e-03 -2.9629739188758778e-02 -1.2832029530743704e-02
912 2.9768980035901897e-03 1.4627994214185206e-04 -4.9825248718861600e-03
560 1.0364527391865264e-03 8.7185097505736112e-03 1.6974132211355691e-03
916 -4.1868011194198189e-02 -2.4289975320224286e-02 -8.2667855467801138e-04
1171 1.1716695204761014e-03 -2.9091885684520225e-03 8.8679547708329627e-04
735 -3.6587096857916578e-03 1.2211036918384160e-02 -4.3216430071178836e-03
1288 -2.5342854150778494e-04 9.7598767198067357e-04 -3.7297127527319181e-03
687 -5.4330352125953668e-03 1.6211074781338611e-02 -1.5189235899820221e-02
561 -3.1732736697527991e-03 -4.9598717296400205e-03 -1.0004068701397213e-02
1136 -3.1363892462358959e-04 3.1588461101174034e-03 -9.9821782612180294e-03
1135 -5.6815266526331967e-03 2.1534528434842379e-03 -1.3602219757936926e-03
1290 2.8110015307070892e-02 -9.3473107092555754e-03 -2.0287371197063316e-02
918 -5.9788949569123664e-03 -3.1732318965508802e-04 -2.4077497440211154e-03
572 1.1449098624761376e-02 4.1694792090183619e-03 4.7076640701534939e-04
922 -2.5498939806533449e-02 5.7085367348521836e-03 1.3580593123276937e-02
1138 -1.3111067414548845e-02 3.1613172347315247e-04 3.0120521315283953e-03
731 -7.1028201359851512e-03 -6.2134876602009306e-03 -2.9437601765120521e-03
779 6.7079932170226878e-03 -1.7631366573268335e-02 -3.4367507227432924e-03
685 -3.7638417164005708e-03 5.5005698182419220e-04 8.6457899836759559e-03
149 -7.7312163403610084e-04 1.6071120275754861e-02 -2.4990893351192707e-02
101 -5.7115913160577670e-03 -2.7661435350755824e-03 6.0305161730762424e-04
290 -2.4365006691310282e-03 -6.1149334156157540e-03 -6.8795822192228703e-03
147 3.1988873400372974e-03 4.4011366906855261e-03 -3.5406333167163160e-03
218 -1.0580735565827216e-02 -3.5080520748232368e-03 -2.3355563313756825e-03
1031 5.7278431665073863e-04 2.9082249680380894e-03 6.1476950093190827e-03
1294 -1.6366535199167408e-03 6.4073177223864831e-03 1.7931051388491496e-02
1296 -1.2356064954750343e-02 -3.4647067462763770e-04 4.8613709413740155e-03
914 -2.2731611891141910e-03 4.0217601876301719e-03 -6.0731225251829547e-03
1099 -1.2333622671037811e-02 3.6976796599910385e-02 8.9543601987541830e-03
734 -1.8763883240960921e-03 -1.4193584367647239e-02 -1.4547257781468127e-02
675 1.7077507846930455e-02 1.0346246199030832e-02 8.3364849048597842e-03
289 -2.4639135565747958e-02 -3.3197123240317275e-02 -2.9830725055393328e-02
688 -2.1002071313674497e-02 -1.9637956274290904e-03 -8.2281964809300476e-03
292 -7.3697264765099453e-03 -2.2853606308890727e-02 3.7324625578236252e-03
1293 3.1273990798814447e-03 4.9188806281999361e-03 1.6011061766444196e-02
1132 2.3335165451226570e-03 1.8720203611289606e-03 -4.1402051500663761e-03
334 -2.1766098783169456e-03 1.3282395348915811e-03 -6.1847893521271109e-03
776 -3.6584623358480719e-03 -6.8319552858353723e-04 2.0522698394758536e-03
806 5.7806779331948533e-04 -8.4735934042629892e-03 -1.5695401655065077e-03
923 -9.4627194664868887e-03 -1.9601080796747997e-02 -4.4270569264190278e-03
212 -4.2613168523777953e-03 5.5613710226058910e-03 -1.8249634403316741e-03
775 2.1911438788759590e-03 -4.0527502152599443e-03 2.6620307019346238e-03
298 1.0178525628069816e-02 3.4897056258524810e-03 2.5708143500011292e-02
805 -2.1291973076468167e-02 -9.8717674953327783e-03 1.2644298718513152e-03
565 8.8084110017429672e-03 -1.2702365673420575e-02 1.3727350943932227e-02
14 3.2705980026832946e-03 7.0067962868624971e-04 1.7859755413672143e-03
1206 -7.9676997807456504e-03 2.0596099148776927e-03 4.2956524931908888e-03
150 8.2546081415331828e-03 2.2233124435480093e-02 1.9513436747562892e-03
683 -1.5692525319770095e-02 8.7744454987513029e-03 -2.2672310309454557e-02
1143 2.7950369040513515e-02 -2.9454466689577682e-02 9.3653972569327174e-03
804 1.0167702854586044e-03 1.2447684356762677e-02 -4.5477106532106010e-03
1299 4.5620958665424224e-03 1.1381231729960467e-02 -5.1755579994868153e-03
299 -6.0788072397738729e-03 1.5788221536770543e-02 2.2986954352565085e-02
921 -7.8106690428320835e-03 1.2825131585617102e-02 -5.6201795662372146e-03
1139 2.1041546354095566e-03 3.3672197078515951e-04 3.9926929099036498e-03
297 -7.8105440885828025e-03 6.2143238874202457e-03 5.9190866673467619e-04
1137 2.4237217367266001e-02 -8.9090331078921729e-03 3.3239966783038991e-02
769 4.9807462885712826e-03 -3.9320290507494238e-03 1.9151160802938951e-03
686 -2.2886484769368549e-04 6.4673373077239332e-03 -3.6403527657779801e-04
799 3.0284683745530165e-02 6.0906747128681559e-03 -1.9163177342020186e-02
466 1.6602327059594343e-02 5.9130749048808854e-03 1.6593397402962937e-02
1140 2.1038228353103348e-03 -7.9433468358512428e-03 -3.4525074355634768e-03
774 -1.7398856171068521e-02 -1.6740756142002507e-03 2.4353717830822262e-03
680 4.7405693281173519e-03 -2.5317427875714200e-03 -1.5008167895666051e-03
240 -6.9418947324369753e-03 1.2677102412316886e-02 5.0699954876216678e-03
1144 -7.4996627152585475e-03 -1.3175602965606369e-03 4.9349951757154909e-04
773 -1.8387785107166761e-03 -2.0391596398855866e-02 4.7101169442685068e-04
682 -1.1595002255038095e-02 8.1157100812711928e-03 1.2538331162618578e-02
1291 3.7763291324167700e-03 1.8783299637284672e-03 7.9549914554622250e-03
777 4.3463806818994213e-04 -4.6205005642449629e-03 -4.2532975881283677e-03
772 4.4078856266716098e-03 -6.3526028747197217e-03 1.5540161752014400e-03
1176 2.9251216709185791e-03 4.7518135562582007e-03 1.9540054387008694e-02
681 -3.0936145896673629e-03 1.7376339377481868e-03 -3.7176669453796610e-03
1182 -1.0251038925038944e-02 -1.8339958195721543e-02 -2.1543996056564239e-02
293 -1.3612365118045654e-02 -5.4773579289103440e-03 -7.4753787404111000e-03
144 4.6387820883716652e-03 3.0734954372169830e-03 2.2998320799020924e-04
1264 -2.8569931553162837e-03 -9.5928358953675623e-03 -1.3819164239322306e-03
288 3.6789349472417751e-03 6.7452556220454337e-03 -1.8443702187218261e-02
331 3.7504281783774123e-03 -5.4506075720802431e-03 3.4919632680224465e-03
1289 1.5679567004535030e-03 -3.7165102388953368e-03 1.1611450805633886e-03
4 4.4014914158226629e-04 -2.0778588118721022e-03 -1.1144288029783806e-04
679 1.3891070341913036e-02 -1.8228129397189308e-02 1.2603124002783156e-02
737 3.4565824990426047e-03 -2.3401261583112579e-03 2.6396038981038004e-03
1 3.7553002408645592e-03 1.1585068902698740e-03 5.3988575369629845e-03
1037 -2.9931604888759053e-04 1.2298304376012023e-02 4.9445516652977320e-03
6 -1.0020002944930396e-03 -5.9663370003703491e-03 2.7572478290495705e-02
338 -5.0051482920201815e-03 -1.2753188752878815e-02 -2.3113271219537330e-02
336 1.0081833586636861e-02 4.6957842976755343e-02 -8.1442686477866105e-03
464 9.7781741746702754e-03 -5.0220036570562286e-03 6.8232032956214222e-03
330 -1.7881740642717641e-03 -1.8337965270154584e-03 7.9975971300855174e-03
148 2.1511719421914701e-03 6.0926927589988467e-03 -7.1208616921921016e-04
95 -1.7221318948600775e-03 6.2403172105118115e-03 -1.6458939843401958e-03
1209 -9.8239232239001519e-03 -2.3813287394696225e-03 1.2459018007938511e-02
235 8.1964068145649419e-05 2.6607584862151233e-03 1.1426742110911785e-02
1201 -1.5701573560113298e-03 -4.4184003377576266e-04 1.0845443322092295e-03
714 3.9788913561448992e-03 -5.6267704001512417e-03 2.1721870902953751e-02
704 4.0253516231214996e-03 2.5437485514995840e-03 -3.1667677484341111e-03
239 1.9273382663246106e-03 -1.2444302108918081e-03 2.9104433593117756e-03
1174 3.5102529943842266e-03 -9.5281075357148519e-03 -2.6313480892271976e-03
18 -9.4480661018076677e-04 5.2602154505453748e-03 2.3854380300036586e-03
215 2.4865311854392190e-02 -1.5398634099091625e-02 -1.3925865247115710e-03
214 4.4090403650208464e-03 2.8815346046897977e-02 -1.5738622868388515e-02
25 -3.2291649996089503e-04 -1.1553786284816360e-02 1.5058768822660870e-02
19 -2.2030110497919353e-03 4.5851757297263969e-03 1.5122323343508517e-02
1032 1.3493172177124345e-03 -6.1457694035724924e-04 -1.9915699074480181e-03
711 1.2430870804347458e-03 6.8011878265532653e-03 -1.4409366631678562e-02
730 -2.6655086139823998e-05 -2.8217255654732097e-03 3.3241739068928036e-03
715 2.7426361784932542e-03 7.9140499267944826e-03 -3.7865463331069917e-02
808 3.3648933906272696e-03 4.1258602616229085e-03 -6.0700257719024237e-03
1025 -1.6813529962072533e-02 -6.0008934505662087e-03 -3.8493896981362942e-02
1016 -1.0300840839227146e-03 1.5901089277350125e-03 -1.3184776455785361e-02
670 -2.3697060797510040e-02 9.3161081380723522e-03 2.1794951554237461e-02
1022 -7.8183822877412757e-03 5.8798675042133659e-03 8.7917172049883779e-03
76 2.6126284074082670e-02 -1.1809503785523180e-02 1.4769675588969165e-02
1007 -4.4587484745455376e-03 2.0193603937708037e-02 -2.4575380139270124e-02
853 -2.8861596650195426e-03 -5.4204091861658468e-03 -1.8604935262243640e-03
408 1.2341879779616571e-03 6.2113435030968049e-03 -2.1587302514445260e-03
1015 -3.7608626969425904e-04 3.2233074922303753e-03 -7.1978708382254702e-03
546 2.1871462255115746e-02 -4.1917830235648082e-03 1.4806286448206600e-02
115 -8.1416270531583131e-03 -2.5757690952480681e-02 2.3072738009994050e-04
415 7.0307393526940882e-04 -3.1763549201447240e-03 1.9691326881400854e-02
411 -8.2532610559053875e-03 -8.9826097999215352e-04 -1.7498708441503696e-03
108 3.9638050715025425e-03 -1.5225504169408834e-03 1.3785464528646936e-04
1062 4.0406519368790163e-03 -3.2247918366201307e-03 3.9481341015836489e-04
388 3.4004303547151143e-02 8.6238539220071034e-03 1.1227602225614882e-02
939 4.4507960034362339e-02 -2.5411495594735546e-03 -1.5399358023133195e-02
811 8.7641415414675683e-03 -6.7635417929650169e-04 4.6346855278624468e-03
406 -1.3064312179939794e-02 -7.2720869069751418e-04 -9.8364628256224895e-03
405 1.6588279800390843e-03 5.2283479713260720e-03 -1.2870620015865133e-03
257 1.3046018984857058e-03 1.9446228533573956e-03 -6.6429865609404382e-03
66 1.2345269036350668e-05 -1.9446003283719595e-03 7.3901629813218576e-03
855 7.4961875056619894e-03 2.3688909059689307e-03 -2.6985110166976526e-03
1157 -1.8032927661576843e-02 -1.1383661662564649e-02 -1.1633219053451800e-02
348 -4.3270021189237224e-03 -6.6926497393022732e-03 -4.4679540526722976e-03
438 2.2648329759913759e-03 4.0602181632265295e-03 -4.2631552607015084e-03
968 -1.0966231848979047e-02 1.4706310383467262e-02 -7.3300870450290394e-03
71 1.6443646748204060e-02 2.7313630549206849e-02 2.9788693067508069e-03
1057 6.0383843592849455e-03 8.7568586803212401e-04 5.5907767878245291e-03
1092 -1.7565779730841860e-03 1.8837182205857897e-05 4.8342389751500027e-03
943 1.7931107797207677e-02 3.1009943338212324e-02 1.8496918571282103e-03
503 2.4346729635069311e-03 -3.7337041993486524e-04 -9.5686383721903224e-04
660 1.5841920570618016e-03 2.5722569517715077e-03 -2.8862198622206774e-03
1055 -7.7092748749427989e-04 1.7523020105908004e-03 -1.5370933915287660e-03
1017 -2.0222340898688441e-02 2.1141214925970226e-02 5.1759386279522375e-02
1087 3.6352559402006331e-03 3.0835371681766635e-03 5.6965640882042996e-04
542 -6.5993325417488761e-03 9.4927735513728791e-03 -2.8326403708826874e-03
412 -2.3389107252989130e-03 1.0506904391708635e-03 -5.8733209647514545e-03
849 -6.8827311950674149e-03 -4.4189830944093098e-03 1.3334695479194757e-03
69 1.0284900082070201e-03 2.2641371301514151e-03 4.2768525354811397e-03
852 -2.5849445517538160e-02 6.2789482730871253e-03 4.7664981087343636e-03
856 -9.5467927559586326e-03 -1.0776462052241131e-03 -1.9616554955214232e-02
67 -2.3273480630319854e-04 6.4773633721341609e-05 1.4900415264760560e-03
409 -2.3317761183454445e-02 -6.5901805679532332e-03 2.4346897366837986e-02
1006 6.2102035161693556e-03 2.4903702984228810e-03 -1.5606884988561473e-03
389 3.1858383252591693e-03 4.9032927610239679e-03 1.0703134856618885e-02
414 -9.8231164757331384e-03 -1.5041676524496389e-02 -1.1166452421700786e-02
850 -2.8879231429478941e-03 3.5374777725422557e-03 -5.6007662067182745e-03
545 -2.7922857713002694e-02 -2.9556463157476556e-03 8.7788699221565299e-03
407 -1.8800707250452942e-03 -4.1357571722505145e-03 -2.2733191869239999e-03
1020 2.8802816853306019e-03 -1.3094080086717499e-03 -1.1085313272561088e-02
1002 -1.5612093849582073e-03 1.9819302326061052e-03 -1.4178836593552225e-03
544 8.5084832906462769e-03 2.7003276779012611e-02 8.1381967923401018e-03
1082 1.6287997562281661e-02 -7.2217261191904365e-03 -1.8595338626938979e-02
343 2.6122288232432235e-03 -3.4059289339491688e-03 -1.7948006867595525e-03
441 1.4075477414707048e-02 -1.4786589671536617e-02 1.2767387987624342e-02
539 -1.0230684564991057e-03 9.2086973290056596e-03 8.5405098453390869e-03
1027 5.5527592293637060e-03 1.9788665018060109e-02 -2.5648319605513038e-02
854 2.6466766281186432e-03 6.8861932731783294e-03 3.6081276319006985e-03
1091 5.5609051804228508e-03 -1.3561555612924393e-02 -1.7635425525079611e-02
1090 9.9294745686362863e-03 -2.4341658398424525e-02 -1.7622139094682087e-02
505 7.7607487812365299e-03 -7.9871857130730042e-03 3.1609066535056617e-03
1088 9.7360791758178240e-04 -5.3482136576245166e-03 -8.9332906489926153e-04
1021 -1.3702826211815466e-02 -2.0004297398074779e-02 4.6116427693404108e-03
1026 1.5474894253233925e-02 7.5870685693720285e-03 -1.2732398847101417e-02
410 -7.1540125314281319e-04 1.5212064384382825e-02 -1.7192025966998009e-02
807 2.9935215850395110e-03 2.5613026136415357e-03 -2.9164509978305202e-03
937 1.2352021759451880e-03 -1.1164899463408089e-03 5.7703614034377961e-03
814 -4.3200976092543390e-03 2.4585352836965600e-04 -3.9850859718069381e-03
817 2.3034300976816295e-02 -1.7091807872624647e-02 3.0698219911159320e-02
105 3.3050012493137299e-03 2.6044073081192463e-03 -3.3484850300328889e-03
107 3.4739591250454754e-02 3.2661772955586456e-02 1.1771190706942863e-02
1061 4.7363580716820486e-04 -1.8759494603077533e-03 -2.7776404253098690e-03
1003 2.7598302653546471e-03 -5.6110791631568003e-03 8.5655988538707421e-04
1008 -2.9098308391541681e-02 4.3565555344280789e-03 -2.6315109960426908e-02
114 2.6177216271669197e-04 1.5797497187234994e-03 -5.1571519979363486e-03
111 -1.0301409701950421e-02 2.2976689014737952e-02 -6.8090749702246837e-05
491 7.2868056939373257e-04 -3.7721293685632827e-03 6.2573172092341856e-03
106 -1.1640986207775701e-03 1.8908385655085869e-03 -1.8574692772876397e-03
1014 -2.1742578683830387e-02 8.6852632932219453e-03 2.6538997997001979e-02
1080 9.4795929626910226e-03 -2.5221987004051065e-03 1.4241261762748905e-03
342 2.7114749516917389e-06 2.6560091111131026e-04 2.8155268137032047e-03
72 -3.0406943098557140e-02 -2.9625347829765378e-02 -1.7520247477483895e-02
847 -2.4666523107927879e-03 3.7926506696940240e-04 4.4537883879535297e-03
813 -9.8413669934622455e-03 2.2346381904246662e-02 -1.6239179954007196e-02
386 4.4028373018194815e-03 -4.9331983316938579e-03 -2.4270497352935662e-03
857 5.9916608455985974e-03 -1.1379089183632641e-02 -9.0924791546160722e-03
78 -1.5765719246630457e-02 2.8392432210132008e-03 8.3037364035632808e-03
68 -3.4844519467095415e-02 2.6561538003274793e-02 -5.3293172633595495e-03
940 -9.1347018116661534e-04 -1.2496235682799390e-03 -1.9991893680501851e-03
116 2.7214222942835556e-02 3.2775321655742792e-03 -1.5756897197149223e-02
413 9.3357829815453319e-03 -1.3849207074274341e-03 -3.9497770136492664e-03
810 -2.0161550870318456e-03 -6.9566771404875275e-03 -1.8042766800052421e-03
816 -4.4474221790597344e-03 -4.6518762065637263e-03 -6.3744054185614733e-03
1019 2.6509086275720954e-03 5.2206096755868831e-04 3.6836723884495575e-03
362 -2.7553788865035834e-02 -5.8448523807688507e-03 -6.7457012625843117e-03
346 1.6144336506768509e-03 3.3771943226902665e-03 4.5546583347684313e-03
1018 -7.7559409794439758e-03 -5.6463919157887423e-03 7.1724159936453877e-04
416 -3.0585100672522385e-02 -1.5866881119194348e-02 -1.9386284893046071e-02
74 -2.6186152223651275e-03 5.9775760075434937e-03 1.4863601176695724e-03
440 7.7502600909687830e-03 -4.1091725454947495e-03 3.3681157225925241e-03
486 6.9301308859291803e-03 -3.9612036473653011e-03 4.0439865014518586e-03
846 7.2972207218421009e-03 7.3248647518665954e-03 -6.2389748430448323e-03
858 -1.8686737570209294e-03 -3.3719290983014955e-03 -2.2790115267529713e-02
1066 -2.8796572315714624e-03 -2.3557006438349359e-02 2.1576502660337216e-02
848 -5.7963136495815283e-03 -3.2788050166524280e-02 1.6774348610563934e-02
117 2.9823442471669997e-02 3.6774146400569280e-03 8.2542413339757557e-03
753 1.0361735776960038e-02 1.6371094857149215e-02 -5.3974865050880963e-02
812 -1.3108557355228805e-02 -1.7428513534847589e-02 -2.6238705274494834e-02
377 -1.6242630318855568e-02 -5.9064868522644542e-03 -3.2845526197673440e-02
